Column1,SQ_CANDIDATO,full_name,NR_CANDIDATO,Bens_Declarados
1534,1.30E+11,TARCÍSIO PEREIRA DA COSTA,2008,3500000
1535,1.30E+11,EUCLYDES MARCOS PETTERSEN NETO,2015,527802808
1536,1.30E+11,ANGELA APARECIDA LEITE,2088,22400000
1537,1.30E+11,ROGERIO CAMPOS MACHADO,2018,10000000
1538,1.30E+11,VITOR DA SILVA SEVERIANO,2004,11700000
1539,1.30E+11,ADEMIR SANTOS DE CARVALHO,2034,31300000
1540,1.30E+11,FABIANO GALLETTI TOLENTINO,2020,16312747
1541,1.30E+11,DUARTE EUSTÁQUIO GONÇALVES JUNIOR,2000,750000000
1542,1.30E+11,ESTEVÃO PAULINO DOS SANTOS,2030,510000000
1543,1.30E+11,MARCUS VINICIUS DOS SANTOS BARBOSA,2011,200000
1544,1.30E+11,MÁRCIO CHALEGRE COIMBRA,2044,50813401
1545,1.30E+11,ANTONIO EPAMINONDAS DE ARAÚJO,2035,31500000
1546,1.30E+11,ALEXANDRE AUGUSTO SOUZA CARMO,2017,280000000
1547,1.30E+11,KATIA REGINA OLIVEIRA DIAS,2012,57678368
1548,1.30E+11,WALDONIR SOARES DE SOUZA,2007,35817010
1549,1.30E+11,EDWARD DA SILVA RAMOS,2010,49500000
1550,1.30E+11,OSWALDO BENTO PEREIRA SANCHES,2040,232700000
1551,1.30E+11,RICARDO MIGUEL ANDRADE,2095,12711819
1552,1.30E+11,WILSON PESSOA DE CARVALHO,2099,6930000
1553,1.30E+11,MAGNUS CARLO DE OLIVEIRA COSTA,2070,87400000
1554,1.30E+11,ILACIR BICALHO DE BARROS,2022,114387500
1555,1.30E+11,ALEXANDRE CÂNDIDO RODRIGUES,2002,20900000
1556,1.30E+11,CLEBER DORCELINO DE SOUZA,2080,16700000
1557,1.30E+11,CLAUDIA RIBEIRO DE SOUZA,2037,1000000
1558,1.30E+11,ALEXSANDRO LUACES SENNA,20903,26740600
1559,1.30E+11,CÉLIO DA ASSUNÇÃO FROIS,20000,75696912
1560,1.30E+11,CÉSAR ANTÔNIO PEREIRA,20444,200000
1561,1.30E+11,LUCINEI CAMILO ALVES,20400,14300000
1562,1.30E+11,LUCIANO DE OLIVEIRA E SILVA,20150,57358300
1563,1.30E+11,MARIA ALEXANDRA DO COUTO PEREIRA SANCHES,20369,802915
1564,1.30E+11,ADRIANO JUNIO TEIXEIRA SABINO,20116,2383900
1565,1.30E+11,CLAUDIO BARBOSA,20513,10400000
1566,1.30E+11,CLAUDIOMIR JOSÉ MARTINS VIEIRA,20800,195211669
1567,1.30E+11,PAULO RICARDO SILVA SANTOS,20889,800000
1568,1.30E+11,GILSON DUQUE DA SILVA,20190,3800000000
1569,1.30E+11,JORGE LUIZ FORTUNATO ALI,20100,606421794
1570,1.30E+11,ROMEU OLAVO DOS SANTOS,20290,20000000
1571,1.30E+11,NORALDINO LUCIO DIAS JUNIOR,20123,2400000000
1572,1.30E+11,JAKSON MARÇAL SILVA,20377,200000
1573,1.30E+11,LEANDRO PINHEIRO SOARES LOURENÇO,20321,20800000
1574,1.30E+11,MARCELO HEITOR DA SILVA,20777,112855476
1575,1.30E+11,OMAR SILVA DA COSTA,20700,19240000
1576,1.30E+11,CLARA LUCIA DE ANDRADE,20456,250000000
1577,1.30E+11,MARIA DE FATIMA SILVA,20567,35800000
1578,1.30E+11,MARLI FERREIRA DA SILVA,20120,36480000
1579,1.30E+11,BRUNO LUÍS GARCIA DE CARVALHO,20111,46267251
1580,1.30E+11,EDUARDO HENRIQUE DE AZEVEDO,20200,50700000
1581,1.30E+11,GERALDO MAGELA DA SILVA MOREIRA,20011,600000
1582,1.30E+11,ISAURO JOSÉ DE CALAIS FILHO,20580,145111300
1583,1.30E+11,SÉRGIO RICARDO DA COSTA,20380,250000000
1584,1.30E+11,SILVANE GIVISIEZ,20193,185382908
1585,1.30E+11,VALDECIR GUADALUPE CASSIMIRO,20012,74160000
1586,1.30E+11,VINICIUS DE RESENDE,20333,149449479
1587,1.30E+11,ROBERTO GARCIA SORGI,20222,1350220964
1588,1.30E+11,JOSLANE FURBINO TEIXEIRA,20104,5315221
1589,1.30E+11,KLAIVER JUNKER JARDIM,2832,4600000
1590,1.30E+11,ISMAR JOSE DE QUEIROZ,2804,20000000
1591,1.30E+11,ORLANI CARLOS DA SILVA,28030,1600000
1592,1.30E+11,LUCAS LASMAR DE MOURA COSTA RESENDE,18900,34101896
1593,1.30E+11,VALDA GOMES DA SILVA,55630,1800000
1594,1.30E+11,ALESSANDRO OTÁVIO DE SOUZA RIBEIRO NEVES,15151,3350000
1595,1.30E+11,ARLENE DE FÁTIMA SILVA DE ABREU,15600,500000
1596,1.30E+11,LEIDIANE ALVES FREIRE,15337,7250734
1597,1.30E+11,SAMUEL PEREIRA,15022,37284853
1598,1.30E+11,JOÃO BATISTA MACHADO RIBEIRO,15510,50551070
1599,1.30E+11,LUIZ TADEU MARTINS LEITE,15300,88763884
1600,1.30E+11,JOSÉ MILTON DOS SANTOS,15630,26500000
1601,1.30E+11,JOSÉ HUMBERTO FULGENCIO,15111,571350000
1602,1.30E+11,SÍLVIO ROGÉRIO CARVALHO DE ASSIS,15333,83695728
1603,1.30E+11,ANTÔNIO CARLOS SILVA NUNES,15200,351100000
1604,1.30E+11,ALEXSANDRO FERREIRA SOUZA,15123,20000000
1605,1.30E+11,SÂNDALO CESAR CORDEIRO,15444,9293822
1606,1.30E+11,GIUSEPPE LISBOA LAPORTE,15555,40779678
1607,1.30E+11,JURACY LÚCIA,15999,740787
1608,1.30E+11,NELCI BARREIROS DA SILVA,15160,91330636
1609,1.30E+11,ANDREA MARQUES RAMIRO,15234,10500000
1610,1.30E+11,CÁSSIA AUGUSTA DOS SANTOS,15155,210000000
1611,1.30E+11,REINALDO GOMES DE SOUZA,15000,74700000
1612,1.30E+11,RENATO AMADO TAVARES,15215,38407019
1613,1.30E+11,PAULA DA GRAÇA RODRIGUES BATALHA,15567,270000000
1614,1.30E+11,VALDIR GOMES DOS SANTOS,15222,21137497
1615,1.30E+11,SEBASTIÃO CARLOS EUFRÁSIO,15707,5000000
1616,1.30E+11,ALDO MATOS MELO JUNIOR,15017,2182170
1617,1.30E+11,RONALDO ANTONIO ZICA DA COSTA,15159,40784550
1618,1.30E+11,JOÃO LÚCIO MAGALHÃES BIFANO,15133,14828030
1619,1.30E+11,LEILANE ANGELICA MENDES BARCELOS,15212,4000000
1620,1.30E+11,JOSÉ AUGUSTO ATHAYDE MONTANDON,15007,75861887
1621,1.30E+11,CARLOS ANTONIO CAMPOS,15666,16500000
1622,1.30E+11,GASPARINA ROSA DA APARECIDA,15457,7500000
1623,1.30E+11,JULIANA JABER QUEIROZ,15100,18135800
1624,1.30E+11,DENIS ALVES DE LIMA,15556,410000000
1625,1.30E+11,ARMINDA LUZIA DARCK DOS REIS,15001,27745000
1626,1.30E+11,ISAIAS MARTINS DE OLIVEIRA,15678,14291000
1627,1.30E+11,INDIRA IVANISE XAVIER,80,13607
1628,1.30E+11,EDNA GONÇALVES DE SOUZA,80,400000
1629,1.30E+11,ROMEU ZEMA NETO,30,12979531370
1630,1.30E+11,MATEUS SIMÕES DE ALMEIDA,30,298525912
1631,1.30E+11,DALILA DE ALMEIDA GOMES COURA,290,6100000
1632,1.30E+11,ALESSANDRA BARBOSA DOS SANTOS,2900,1800000
1633,1.30E+11,PAULO TRISTAO PINTO,35,350000000
1634,1.30E+11,ALEXANDRE SILVEIRA DE OLIVEIRA,555,859506107
1635,1.30E+11,MARIA APARECIDA DE LIMA,555,8855399
1636,1.30E+11,VIRGÍLIO GUIMARÃES DE PAULA,555,17955594
1637,1.30E+11,IVO RODRIGUES DA PAZ,3590,840000000
1638,1.30E+11,WAGNER VALERI SUHADOLNIK JUNIOR,3500,3500000
1639,1.30E+11,JESUS FERREIRA DE MELO,33114,1200000000
1640,1.30E+11,ANTONIA DA SILVA DE JESUS,20050,8550000
1641,1.30E+11,ZÉLIA TIAGO DE SOUZA,90115,8800000
1642,1.30E+11,VICENTE SABINO JUNIOR,19200,13700000
1643,1.30E+11,JOANA D ARC BRAGA RIBEIRO,20678,37300000
1644,1.30E+11,CAMILLA ALVES DE SOUSA,90723,50000
1645,1.30E+11,DULCE JOANE SOUSA MONTE,4410,1500000
1646,1.30E+11,KENIO CASSIO TEIXEIRA PEREIRA,5188,100536800
1647,1.30E+11,MAURO GERALDO DE SENA,51151,330000000
1648,1.30E+11,WANDER DE SOUSA,200,184003500
1649,1.30E+11,TANIA MENDES DE AQUINO,20010,1650000
1650,1.30E+11,EDNA SOARES RODRIGUES,70575,1800000
1651,1.30E+11,CHARLES JOHN SOUZA,5175,277020
1652,1.30E+11,VALESCA CÁSSIA DA SILVA PAULA,2806,1100000
1653,1.30E+11,LEA DELBA MAGALHÃES DAMASCENO,28010,160000000
1654,1.30E+11,MARIA DOS REIS SANTOS,2801,30000000
1655,1.30E+11,FRANCISCO ALVES NELVAM,1085,50000000
1656,1.30E+11,WANDERLEY WILSON AMARO,22,151700000
1657,1.30E+11,MARIA DE LOURDES DE OLIVEIRA ALVES,3001,46300000
1658,1.30E+11,FLÁVIA FIUZA BOTELHO,3052,76100000
1659,1.30E+11,JORGE LEAL NOGUEIRA,10560,460000000
1660,1.30E+11,SILVIA CRISTINA DE SOUZA,23245,4200000
1661,1.30E+11,ROGERIO DONATO,51512,210000000
1662,1.30E+11,FREDERICO PORTO ULHOA,44099,5500000
1663,1.30E+11,VERA LUCIA CANDIDA OLIVEIRA LEAL,5178,6881127
1664,1.30E+11,AURENI DAS GRAÇAS DE OLIVEIRA,23107,803300
1665,1.30E+11,CLEBERLENE DA SILVA PEREIRA,4017,50000000
1666,1.30E+11,WILSON VENANCIO SANTOS GUEDES,7087,1500000
1667,1.30E+11,CRISTIANA APARECIDA DOMINGUES DE ASSUNÇÃO,70708,1360000
1668,1.30E+11,ELIFELETE LOPES DOS SANTOS,5155,40300000
1669,1.30E+11,NILSON MARTINS MONTEIRO,4016,10000000
